[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.8ms | postprocess=12.5ms | total=35.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.9ms | postprocess=6.9ms | total=23.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.8ms | postprocess=13.9ms | total=40.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.3ms | postprocess=21.0ms | total=61.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.3ms | postprocess=7.1ms | total=23.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.4ms | postprocess=14.9ms | total=43.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=21.0ms | postprocess=6.4ms | total=27.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.8ms | postprocess=17.8ms | total=57.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.9ms | postprocess=13.5ms | total=40.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=75.5ms | postprocess=38.1ms | total=113.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.0ms | postprocess=7.1ms | total=26.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=61.5ms | postprocess=29.2ms | total=90.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.4ms | postprocess=12.2ms | total=39.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=53.0ms | postprocess=32.5ms | total=85.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=76.0ms | postprocess=40.7ms | total=117.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.7ms | postprocess=13.6ms | total=42.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=49.8ms | postprocess=26.0ms | total=76.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.8ms | postprocess=7.0ms | total=24.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.1ms | postprocess=7.1ms | total=24.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.6ms | postprocess=7.9ms | total=22.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.1ms | postprocess=13.4ms | total=40.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.1ms | postprocess=19.3ms | total=59.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.2ms | postprocess=13.2ms | total=40.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.7ms | postprocess=19.7ms | total=60.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.7ms | postprocess=24.8ms | total=65.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=24.2ms | postprocess=13.2ms | total=37.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.0ms | postprocess=19.9ms | total=61.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.5ms | postprocess=7.6ms | total=25.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.7ms | postprocess=6.4ms | total=24.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=20.5ms | postprocess=6.9ms | total=27.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.6ms | postprocess=14.6ms | total=43.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=34.4ms | postprocess=20.7ms | total=55.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.4ms | postprocess=14.9ms | total=43.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.4ms | postprocess=14.5ms | total=43.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.8ms | postprocess=15.3ms | total=43.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=23.6ms | postprocess=14.0ms | total=37.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.5ms | postprocess=13.8ms | total=43.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.4ms | inference=33.3ms | postprocess=20.9ms | total=54.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.4ms | inference=29.8ms | postprocess=13.4ms | total=43.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.4ms | inference=23.3ms | postprocess=12.7ms | total=36.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.9ms | postprocess=6.6ms | total=21.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=36.2ms | postprocess=19.5ms | total=55.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.4ms | postprocess=6.9ms | total=26.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.5ms | postprocess=6.7ms | total=24.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.6ms | postprocess=6.2ms | total=23.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.3ms | postprocess=6.2ms | total=20.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.3ms | postprocess=22.1ms | total=59.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.5ms | postprocess=13.6ms | total=42.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.9ms | postprocess=12.4ms | total=39.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.8ms | postprocess=12.8ms | total=39.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.0ms | postprocess=12.6ms | total=39.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.6ms | postprocess=6.8ms | total=22.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.7ms | postprocess=6.2ms | total=22.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.5ms | postprocess=6.4ms | total=21.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=13.9ms | postprocess=6.4ms | total=20.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=50.0ms | postprocess=25.9ms | total=76.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=7 | preprocess=0.4ms | inference=89.0ms | postprocess=47.0ms | total=136.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=33.6ms | postprocess=20.3ms | total=54.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=13.5ms | total=41.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.2ms | postprocess=6.8ms | total=22.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=36.3ms | postprocess=18.9ms | total=55.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=21.9ms | postprocess=12.0ms | total=34.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.3ms | postprocess=12.3ms | total=38.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=20.7ms | postprocess=6.9ms | total=27.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.3ms | postprocess=7.1ms | total=24.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.1ms | postprocess=7.0ms | total=21.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=13.9ms | postprocess=7.0ms | total=21.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.2ms | postprocess=13.1ms | total=39.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.9ms | postprocess=12.3ms | total=39.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=7 | preprocess=0.3ms | inference=86.4ms | postprocess=45.8ms | total=132.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.8ms | postprocess=13.7ms | total=43.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.9ms | postprocess=12.8ms | total=39.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.7ms | postprocess=7.7ms | total=26.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.3ms | inference=45.1ms | postprocess=19.0ms | total=64.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.5ms | postprocess=29.9ms | total=81.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.0ms | postprocess=15.0ms | total=43.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.5ms | postprocess=8.4ms | total=25.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=29.9ms | postprocess=25.7ms | total=55.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=24.7ms | postprocess=14.1ms | total=38.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=22.6ms | postprocess=8.4ms | total=31.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.6ms | postprocess=14.4ms | total=43.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=35.4ms | postprocess=14.9ms | total=50.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=31.3ms | postprocess=14.1ms | total=45.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.3ms | inference=26.8ms | postprocess=13.8ms | total=40.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.4ms | inference=29.6ms | postprocess=14.2ms | total=44.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.7ms | postprocess=14.1ms | total=44.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.4ms | postprocess=25.9ms | total=77.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=12.5ms | total=40.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.9ms | postprocess=23.3ms | total=62.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.2ms | postprocess=6.3ms | total=22.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=13.9ms | postprocess=6.1ms | total=20.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.3ms | postprocess=21.5ms | total=62.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=54.2ms | postprocess=27.0ms | total=81.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.0ms | postprocess=13.2ms | total=42.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.3ms | postprocess=17.2ms | total=45.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.8ms | postprocess=21.7ms | total=61.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.7ms | postprocess=6.6ms | total=25.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.9ms | postprocess=6.3ms | total=22.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.0ms | postprocess=14.4ms | total=43.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.3ms | postprocess=14.2ms | total=41.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.4ms | inference=83.7ms | postprocess=42.5ms | total=126.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.2ms | postprocess=15.0ms | total=43.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.3ms | postprocess=12.9ms | total=41.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.6ms | postprocess=13.7ms | total=40.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=7 | preprocess=0.3ms | inference=89.7ms | postprocess=42.9ms | total=133.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=55.0ms | postprocess=27.4ms | total=82.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.3ms | postprocess=6.1ms | total=24.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.2ms | postprocess=5.9ms | total=23.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=7 | preprocess=0.3ms | inference=96.1ms | postprocess=51.9ms | total=148.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=52.3ms | postprocess=27.2ms | total=79.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=8 | preprocess=0.4ms | inference=99.0ms | postprocess=49.4ms | total=148.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=31.4ms | postprocess=14.0ms | total=45.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.7ms | postprocess=13.3ms | total=40.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=31.0ms | postprocess=21.8ms | total=53.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.6ms | postprocess=13.5ms | total=36.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.2ms | postprocess=12.6ms | total=39.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.2ms | postprocess=14.4ms | total=40.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.4ms | postprocess=23.7ms | total=64.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.2ms | inference=19.8ms | postprocess=6.7ms | total=26.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.6ms | postprocess=6.7ms | total=23.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.0ms | postprocess=14.9ms | total=44.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=22.3ms | postprocess=12.5ms | total=35.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.8ms | postprocess=6.6ms | total=21.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=20.7ms | postprocess=12.9ms | total=33.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=49.2ms | postprocess=27.8ms | total=77.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.3ms | postprocess=13.0ms | total=41.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=62.1ms | postprocess=31.8ms | total=94.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=42.0ms | postprocess=20.5ms | total=62.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=55.2ms | postprocess=28.8ms | total=84.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.9ms | postprocess=8.1ms | total=28.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.8ms | postprocess=6.9ms | total=21.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.1ms | postprocess=12.9ms | total=39.2ms
