[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.6ms | postprocess=12.2ms | total=40.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=69.6ms | postprocess=34.6ms | total=104.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.7ms | postprocess=19.9ms | total=61.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=60.9ms | postprocess=30.7ms | total=91.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=61.1ms | postprocess=28.9ms | total=90.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.8ms | postprocess=6.1ms | total=26.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=25.8ms | postprocess=13.6ms | total=39.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.4ms | postprocess=13.5ms | total=40.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.1ms | postprocess=6.5ms | total=21.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.6ms | postprocess=6.3ms | total=21.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.9ms | postprocess=7.5ms | total=26.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.3ms | postprocess=8.8ms | total=24.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.1ms | postprocess=14.9ms | total=40.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=89.9ms | postprocess=49.7ms | total=139.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=20.4ms | postprocess=6.4ms | total=26.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.7ms | postprocess=5.9ms | total=21.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.8ms | postprocess=21.3ms | total=59.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.3ms | postprocess=16.4ms | total=44.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.5ms | postprocess=6.8ms | total=24.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.3ms | postprocess=21.0ms | total=62.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=43.2ms | postprocess=20.1ms | total=63.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=43.0ms | postprocess=19.1ms | total=62.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=30.7ms | postprocess=13.2ms | total=44.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.5ms | postprocess=9.1ms | total=28.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.9ms | postprocess=20.2ms | total=50.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.0ms | postprocess=14.7ms | total=40.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=21.6ms | postprocess=12.3ms | total=34.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.5ms | postprocess=18.6ms | total=58.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.4ms | postprocess=20.7ms | total=62.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.6ms | postprocess=12.4ms | total=39.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.1ms | postprocess=14.1ms | total=39.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=53.5ms | postprocess=25.3ms | total=79.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.7ms | postprocess=12.8ms | total=40.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=47.7ms | postprocess=26.7ms | total=74.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=28.1ms | postprocess=13.4ms | total=41.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.3ms | postprocess=6.6ms | total=22.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=29.9ms | postprocess=19.5ms | total=49.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.8ms | postprocess=12.2ms | total=39.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.7ms | postprocess=7.4ms | total=23.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.5ms | postprocess=19.7ms | total=60.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=53.6ms | postprocess=26.6ms | total=80.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.0ms | postprocess=7.0ms | total=24.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.0ms | postprocess=18.2ms | total=57.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.4ms | postprocess=6.2ms | total=24.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.5ms | postprocess=12.9ms | total=35.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=53.1ms | postprocess=27.4ms | total=80.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=51.1ms | postprocess=27.7ms | total=79.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.0ms | postprocess=14.3ms | total=42.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.4ms | postprocess=6.1ms | total=23.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=49.2ms | postprocess=23.1ms | total=72.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.9ms | postprocess=12.4ms | total=40.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.9ms | postprocess=12.2ms | total=38.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.1ms | postprocess=12.3ms | total=39.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.2ms | postprocess=12.2ms | total=38.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=26.4ms | postprocess=12.5ms | total=39.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=50.9ms | postprocess=23.7ms | total=74.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.8ms | postprocess=6.2ms | total=22.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=39.9ms | postprocess=18.6ms | total=58.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=13.9ms | postprocess=6.4ms | total=20.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=21.7ms | postprocess=7.3ms | total=29.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.2ms | inference=19.7ms | postprocess=7.0ms | total=26.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.3ms | postprocess=6.5ms | total=23.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.4ms | postprocess=8.8ms | total=23.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.1ms | postprocess=7.1ms | total=23.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.6ms | postprocess=6.9ms | total=21.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=29.7ms | postprocess=12.4ms | total=42.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.0ms | postprocess=17.7ms | total=57.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.2ms | postprocess=6.2ms | total=24.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.4ms | postprocess=12.6ms | total=39.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.5ms | postprocess=13.9ms | total=41.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.8ms | postprocess=6.7ms | total=21.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.7ms | postprocess=12.8ms | total=35.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=22.4ms | postprocess=12.4ms | total=35.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=26.5ms | postprocess=12.0ms | total=38.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.0ms | postprocess=18.4ms | total=59.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=19.0ms | postprocess=6.4ms | total=25.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=51.4ms | postprocess=24.6ms | total=76.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.1ms | postprocess=13.1ms | total=40.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.2ms | postprocess=18.1ms | total=56.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.2ms | postprocess=18.2ms | total=56.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=30.6ms | postprocess=18.2ms | total=49.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.8ms | postprocess=8.5ms | total=25.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.1ms | postprocess=28.8ms | total=69.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.3ms | inference=54.4ms | postprocess=29.9ms | total=84.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=42.6ms | postprocess=29.8ms | total=72.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=32.0ms | postprocess=19.6ms | total=51.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.6ms | postprocess=13.4ms | total=42.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.2ms | inference=17.0ms | postprocess=6.1ms | total=23.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.3ms | inference=53.2ms | postprocess=26.2ms | total=79.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.6ms | postprocess=6.5ms | total=25.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.3ms | postprocess=5.9ms | total=22.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.5ms | postprocess=14.9ms | total=42.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.1ms | postprocess=6.2ms | total=21.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=28.1ms | postprocess=12.8ms | total=41.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.1ms | postprocess=6.7ms | total=23.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.3ms | inference=39.2ms | postprocess=19.0ms | total=58.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=27.7ms | postprocess=12.7ms | total=40.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=14.6ms | postprocess=7.3ms | total=21.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.4ms | postprocess=15.3ms | total=40.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.5ms | postprocess=6.7ms | total=23.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=15.4ms | postprocess=8.1ms | total=23.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.4ms | postprocess=6.2ms | total=22.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.2ms | postprocess=6.6ms | total=23.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=6 | preprocess=0.3ms | inference=74.3ms | postprocess=35.6ms | total=110.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=22.6ms | postprocess=6.6ms | total=29.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=38.0ms | postprocess=18.3ms | total=56.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.9ms | postprocess=19.9ms | total=61.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=62.1ms | postprocess=32.6ms | total=95.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=21.2ms | postprocess=6.3ms | total=27.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=52.5ms | postprocess=27.6ms | total=80.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=8 | preprocess=0.4ms | inference=100.6ms | postprocess=53.6ms | total=154.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.6ms | postprocess=17.9ms | total=59.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=21.9ms | postprocess=12.0ms | total=34.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=16.8ms | postprocess=5.9ms | total=22.8ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=25.1ms | postprocess=12.1ms | total=37.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=47.1ms | postprocess=27.5ms | total=74.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.2ms | postprocess=8.0ms | total=25.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=37.7ms | postprocess=20.2ms | total=58.1ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.1ms | inference=27.5ms | postprocess=12.6ms | total=40.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=41.8ms | postprocess=19.2ms | total=61.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=17.0ms | postprocess=5.9ms | total=23.0ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=48.5ms | postprocess=24.8ms | total=73.5ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=31.8ms | postprocess=17.7ms | total=49.7ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=1 | preprocess=0.1ms | inference=18.9ms | postprocess=6.4ms | total=25.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=4 | preprocess=0.2ms | inference=51.1ms | postprocess=24.6ms | total=75.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.7ms | postprocess=19.0ms | total=59.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=5 | preprocess=0.3ms | inference=61.8ms | postprocess=31.3ms | total=93.4ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=42.6ms | postprocess=24.0ms | total=66.9ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=32.6ms | postprocess=16.4ms | total=49.3ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=32.9ms | postprocess=17.1ms | total=50.2ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=2 | preprocess=0.2ms | inference=28.2ms | postprocess=14.3ms | total=42.6ms
[36m(ServeReplica:default:ObjectDetection pid=1175)[0m STAGES batch=3 | preprocess=0.2ms | inference=40.9ms | postprocess=22.4ms | total=63.6ms
